{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'930404608400330752': {'fullname': b'Sach Times Urdu', 'retweets': '1', 'timestamp': '2017-11-14 11:58:39', 'likes': '1', 'replies': '0', 'user': 'SachTimesUr'}}
{'930393855207378945': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 11:15:55', 'likes': '5', 'replies': '0', 'user': 'newsonepk'}}
{'930385362429595648': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'retweets': '0', 'timestamp': '2017-11-14 10:42:10', 'likes': '1', 'replies': '0', 'user': 'SOJHLLA'}}
{'930384157636792322': {'fullname': b'VOA Urdu', 'retweets': '1', 'timestamp': '2017-11-14 10:37:23', 'likes': '6', 'replies': '0', 'user': 'URDUVOA'}}
{'930382302584147968': {'fullname': b'Siasat.pk', 'retweets': '35', 'timestamp': '2017-11-14 10:30:01', 'likes': '83', 'replies': '5', 'user': 'siasatpk'}}
{'930379347927666688': {'fullname': b'Rohi News', 'retweets': '0', 'timestamp': '2017-11-14 10:18:16', 'likes': '0', 'replies': '0', 'user': 'RohiOfficial'}}
{'930379046793433088': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'retweets': '0', 'timestamp': '2017-11-14 10:17:05', 'likes': '0', 'replies': '0', 'user': 'SOJHLLA'}}
{'930358018591612928': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '1', 'timestamp': '2017-11-14 08:53:31', 'likes': '1', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'930349401289216000': {'fullname': b'92 News HD Plus', 'retweets': '6', 'timestamp': '2017-11-14 08:19:16', 'likes': '14', 'replies': '0', 'user': '92newschannel'}}
{'930345602671669248': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-11-14 08:04:11', 'likes': '0', 'replies': '0', 'user': 'jang_akhbar'}}
{'930322232840212482': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-14 06:31:19', 'likes': '2', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'930314846222110721': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:58', 'likes': '4', 'replies': '0', 'user': 'newsonepk'}}
{'930314812076318720': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:50', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'930314775363538944': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:41', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'930314730383855616': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:30', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'930314694639972352': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:22', 'likes': '4', 'replies': '0', 'user': 'newsonepk'}}
{'930314658497560576': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:13', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'930314622418202624': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:01:05', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'930314588343685120': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:00:56', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'930314556693458944': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:00:49', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'930314521410965504': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-11-14 06:00:40', 'likes': '5', 'replies': '0', 'user': 'newsonepk'}}
{'930314483490271232': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:00:31', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'930314452074889217': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:00:24', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'930314419367792645': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:00:16', 'likes': '4', 'replies': '0', 'user': 'newsonepk'}}
{'930314385070882816': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 06:00:08', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'930314347951411200': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 05:59:59', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'930314310424899584': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 05:59:50', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'930314266388856832': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 05:59:40', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'930314225842573312': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-11-14 05:59:30', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'930313650279276544': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-14 05:57:13', 'likes': '5', 'replies': '0', 'user': 'atvpakistan'}}
{'930313478048448512': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-14 05:56:32', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'930313395966013440': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-14 05:56:12', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'930313355163774978': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-14 05:56:02', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'930313327540101120': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-14 05:55:56', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'930312925507670017': {'fullname': b'UrduNewsTime', 'retweets': '0', 'timestamp': '2017-11-14 05:54:20', 'likes': '1', 'replies': '0', 'user': 'UrduNewsTime'}}
{'930312651758063617': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:15', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930312650088644608': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:14', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930312648595558402': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:14', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930312646968127488': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:14', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930312645550407681': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930312644204081152': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930312642442465280': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:53:12', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930311863874867201': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-11-14 05:50:07', 'likes': '8', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311796191383552': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:49:51', 'likes': '1', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311702427643904': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:49:28', 'likes': '1', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311621704146945': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:49:09', 'likes': '0', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311538166108160': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:48:49', 'likes': '0', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311491210940416': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:48:38', 'likes': '0', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311437112750081': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:48:25', 'likes': '0', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930311397531144193': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:48:16', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930311247517581312': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-11-14 05:47:40', 'likes': '3', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930308887739322368': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-11-14 05:38:17', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'930308431222845441': {'fullname': b'Tahir Aziz Kalwer', 'retweets': '0', 'timestamp': '2017-11-14 05:36:28', 'likes': '2', 'replies': '0', 'user': 'TahirKalwer'}}
{'930308027860873216': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-11-14 05:34:52', 'likes': '6', 'replies': '0', 'user': 'Waqtnewstv'}}
{'930305275030056960': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-11-14 05:23:56', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'930304682320416768': {'fullname': b'ATV', 'retweets': '1', 'timestamp': '2017-11-14 05:21:35', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'930304591282999296': {'fullname': b'ATV', 'retweets': '1', 'timestamp': '2017-11-14 05:21:13', 'likes': '5', 'replies': '0', 'user': 'atvpakistan'}}
{'926071096906043392': {'fullname': b'Daily Qudrat', 'retweets': '0', 'timestamp': '2017-11-02 12:58:49', 'likes': '1', 'replies': '0', 'user': 'DailyQudrat'}}
{'926034344338128896': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-11-02 10:32:47', 'likes': '5', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'926007093781565440': {'fullname': b'Daily Qudrat', 'retweets': '0', 'timestamp': '2017-11-02 08:44:30', 'likes': '0', 'replies': '0', 'user': 'DailyQudrat'}}
{'925694984279461888': {'fullname': b'Daily Qudrat', 'retweets': '0', 'timestamp': '2017-11-01 12:04:17', 'likes': '0', 'replies': '0', 'user': 'DailyQudrat'}}
{'925609893914140672': {'fullname': b'Daily Jang', 'retweets': '1', 'timestamp': '2017-11-01 06:26:10', 'likes': '3', 'replies': '0', 'user': 'jang_akhbar'}}
{'925442188892409858': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-31 19:19:46', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'925440798426005506': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-10-31 19:14:14', 'likes': '9', 'replies': '0', 'user': 'Waqtnewstv'}}
{'925413687342583809': {'fullname': b'DKKKS', 'retweets': '0', 'timestamp': '2017-10-31 17:26:31', 'likes': '1', 'replies': '0', 'user': 'DunyaKKKS'}}
{'925323064509788160': {'fullname': b'Urdu Tahzeeb', 'retweets': '0', 'timestamp': '2017-10-31 11:26:24', 'likes': '1', 'replies': '0', 'user': 'urdutahzeeb'}}
{'925314827941269504': {'fullname': b'Sach Times Urdu', 'retweets': '0', 'timestamp': '2017-10-31 10:53:41', 'likes': '0', 'replies': '0', 'user': 'SachTimesUr'}}
{'925303771500109824': {'fullname': b'Jasarat News', 'retweets': '0', 'timestamp': '2017-10-31 10:09:45', 'likes': '0', 'replies': '1', 'user': 'Jasaratorg'}}
{'925295154390618113': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-10-31 09:35:30', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'925273635413164037': {'fullname': b'Daily Jang', 'retweets': '2', 'timestamp': '2017-10-31 08:10:00', 'likes': '12', 'replies': '0', 'user': 'jang_akhbar'}}
{'925261428705185792': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-31 07:21:29', 'likes': '2', 'replies': '0', 'user': 'Waqtnewstv'}}
{'925260553840480257': {'fullname': b'SUCH TV', 'retweets': '1', 'timestamp': '2017-10-31 07:18:01', 'likes': '0', 'replies': '0', 'user': 'Suchtvnews'}}
{'925254556405194752': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-10-31 06:54:11', 'likes': '13', 'replies': '2', 'user': 'Waqtnewstv'}}
{'925252386410647554': {'fullname': b'Dunya News', 'retweets': '20', 'timestamp': '2017-10-31 06:45:33', 'likes': '75', 'replies': '2', 'user': 'DunyaNews'}}
{'925248113815801857': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-10-31 06:28:35', 'likes': '1', 'replies': '0', 'user': 'Waqtnewstv'}}
{'924990645781041160': {'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81', 'retweets': '0', 'timestamp': '2017-10-30 13:25:30', 'likes': '0', 'replies': '0', 'user': 'SiasiKaida'}}
{'924939665395863552': {'fullname': b'malik kaleem', 'retweets': '0', 'timestamp': '2017-10-30 10:02:55', 'likes': '0', 'replies': '0', 'user': 'malikkaleem438'}}
{'917478003013312514': {'fullname': b'Iqra S Nomani', 'retweets': '1', 'timestamp': '2017-10-09 19:52:56', 'likes': '5', 'replies': '0', 'user': 'iqranomani'}}
{'917434524606267392': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-10-09 17:00:10', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'917410898876256256': {'fullname': b'LuaLuaTV-URDU', 'retweets': '2', 'timestamp': '2017-10-09 15:26:17', 'likes': '1', 'replies': '0', 'user': 'LuaLuaURDU'}}
{'917395635598487552': {'fullname': b'92 News HD Plus', 'retweets': '1', 'timestamp': '2017-10-09 14:25:38', 'likes': '16', 'replies': '0', 'user': '92newschannel'}}
{'917380351399464960': {'fullname': b'Sach Times Urdu', 'retweets': '0', 'timestamp': '2017-10-09 13:24:54', 'likes': '1', 'replies': '0', 'user': 'SachTimesUr'}}
{'917374367893540865': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-10-09 13:01:07', 'likes': '1', 'replies': '0', 'user': 'Rababsworld'}}
{'917366126946017281': {'fullname': b'GLOBAL NEWS ALERT', 'retweets': '0', 'timestamp': '2017-10-09 12:28:23', 'likes': '0', 'replies': '0', 'user': 'GNA786'}}
{'917364858261266432': {'fullname': b'SAMAA TV', 'retweets': '1', 'timestamp': '2017-10-09 12:23:20', 'likes': '11', 'replies': '1', 'user': 'SAMAATV'}}
{'917356379953881088': {'fullname': b'News Mentary', 'retweets': '0', 'timestamp': '2017-10-09 11:49:39', 'likes': '1', 'replies': '0', 'user': 'NewsMentary'}}
{'917353957177077762': {'fullname': b'aimstv', 'retweets': '0', 'timestamp': '2017-10-09 11:40:01', 'likes': '2', 'replies': '0', 'user': 'aimstvpak'}}
{'917348990286548992': {'fullname': b'aimstv', 'retweets': '0', 'timestamp': '2017-10-09 11:20:17', 'likes': '1', 'replies': '0', 'user': 'aimstvpak'}}
{'917338026358996992': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-10-09 10:36:43', 'likes': '4', 'replies': '0', 'user': 'jang_akhbar'}}
{'917323430332190721': {'fullname': b'Daily Jang', 'retweets': '1', 'timestamp': '2017-10-09 09:38:43', 'likes': '14', 'replies': '1', 'user': 'jang_akhbar'}}
{'917322619107594240': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '1', 'timestamp': '2017-10-09 09:35:30', 'likes': '7', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'917321572108652544': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '1', 'timestamp': '2017-10-09 09:31:20', 'likes': '13', 'replies': '1', 'user': 'Nawaiwaqt_'}}
{'917321444664729600': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '1', 'timestamp': '2017-10-09 09:30:50', 'likes': '4', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'917310217905364992': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-10-09 08:46:13', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'917302054166630401': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-09 08:13:47', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'917301362878222336': {'fullname': b'Zubair Khan', 'retweets': '0', 'timestamp': '2017-10-09 08:11:02', 'likes': '3', 'replies': '1', 'user': 'Zubair_72'}}
{'917290238933983232': {'fullname': b'92 News HD Plus', 'retweets': '2', 'timestamp': '2017-10-09 07:26:50', 'likes': '12', 'replies': '0', 'user': '92newschannel'}}
{'917289647675510784': {'fullname': b'Virat Kohli Fan Club', 'retweets': '0', 'timestamp': '2017-10-09 07:24:29', 'likes': '0', 'replies': '0', 'user': 'LiveViratKohli'}}
{'917289174004146177': {'fullname': b'News Update', 'retweets': '0', 'timestamp': '2017-10-09 07:22:36', 'likes': '0', 'replies': '0', 'user': 'News_Updates0'}}
{'917288844604604417': {'fullname': b'AbbTakk', 'retweets': '0', 'timestamp': '2017-10-09 07:21:17', 'likes': '0', 'replies': '0', 'user': 'AbbTakTv'}}
{'917288717672419328': {'fullname': b'AbbTakk', 'retweets': '0', 'timestamp': '2017-10-09 07:20:47', 'likes': '3', 'replies': '0', 'user': 'AbbTakk'}}
{'917287343362592768': {'fullname': b'FRANKLINE TV', 'retweets': '0', 'timestamp': '2017-10-09 07:15:19', 'likes': '0', 'replies': '0', 'user': 'franklinenews92'}}
{'917285296303206401': {'fullname': b'aajkal', 'retweets': '0', 'timestamp': '2017-10-09 07:07:11', 'likes': '0', 'replies': '0', 'user': 'Aajkal_Pk'}}
{'917284827807678464': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-10-09 07:05:19', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'917284694215020544': {'fullname': b'ARY News Urdu', 'retweets': '4', 'timestamp': '2017-10-09 07:04:48', 'likes': '20', 'replies': '1', 'user': 'arynewsud'}}
{'917283602345234433': {'fullname': b'Ali Humdani', 'retweets': '0', 'timestamp': '2017-10-09 07:00:27', 'likes': '1', 'replies': '0', 'user': 'AliHumdani'}}
{'917283177848242178': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-10-09 06:58:46', 'likes': '4', 'replies': '0', 'user': 'newsonepk'}}
{'917283138384130048': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-10-09 06:58:37', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'917283084155936768': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-10-09 06:58:24', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'917281065206763520': {'fullname': b'92 News HD Plus', 'retweets': '1', 'timestamp': '2017-10-09 06:50:22', 'likes': '34', 'replies': '1', 'user': '92newschannel'}}
{'917280824000688128': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-10-09 06:49:25', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'917280497847369728': {'fullname': b'Dilshad', 'retweets': '2', 'timestamp': '2017-10-09 06:48:07', 'likes': '0', 'replies': '0', 'user': 'DilshadSairJat'}}
{'917279559782993920': {'fullname': b'92 News HD Plus', 'retweets': '3', 'timestamp': '2017-10-09 06:44:23', 'likes': '23', 'replies': '0', 'user': '92newschannel'}}
{'917279555135639552': {'fullname': b'JAAG TV', 'retweets': '7', 'timestamp': '2017-10-09 06:44:22', 'likes': '12', 'replies': '0', 'user': 'JaagAlerts'}}
{'917278179097829377': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-09 06:38:54', 'likes': '2', 'replies': '0', 'user': 'atvpakistan'}}
{'917277869159612416': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-09 06:37:40', 'likes': '3', 'replies': '0', 'user': 'atvpakistan'}}
{'917264002568347648': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-09 05:42:34', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'915646887016898560': {'fullname': b'Nimra Malik', 'retweets': '0', 'timestamp': '2017-10-04 18:36:44', 'likes': '0', 'replies': '0', 'user': 'nimrauae'}}
{'847515046762631168': {'fullname': b'Ishaq Changezi', 'retweets': '0', 'timestamp': '2017-03-30 18:25:07', 'likes': '0', 'replies': '0', 'user': 'IsaacChangezi'}}
{'895697036212875265': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-08-10 17:23:09', 'likes': '1', 'replies': '0', 'user': 'ammarkhi'}}
{'895574303458025474': {'fullname': b'Jieyaa', 'retweets': '0', 'timestamp': '2017-08-10 09:15:27', 'likes': '0', 'replies': '1', 'user': 'swayinthewoods'}}
{'895261163671490561': {'fullname': b'Shakeel Butt', 'retweets': '0', 'timestamp': '2017-08-09 12:31:09', 'likes': '0', 'replies': '0', 'user': 'mrshakeel1976'}}
{'895251917743542272': {'fullname': b'Faizan Abbas Malik', 'retweets': '1', 'timestamp': '2017-08-09 11:54:24', 'likes': '2', 'replies': '0', 'user': 'faizanabbas7214'}}
{'895102550495690752': {'fullname': b'Alizey Warraich', 'retweets': '0', 'timestamp': '2017-08-09 02:00:52', 'likes': '0', 'replies': '0', 'user': 'AneezahA'}}
{'894993291040747520': {'fullname': b'ARY Videos', 'retweets': '3', 'timestamp': '2017-08-08 18:46:43', 'likes': '9', 'replies': '0', 'user': 'ARYVideos'}}
{'894974351841296384': {'fullname': b'Ahsan Mahmood', 'retweets': '0', 'timestamp': '2017-08-08 17:31:27', 'likes': '0', 'replies': '0', 'user': 'sunylhr'}}
{'894970114126352384': {'fullname': b'Rakesh Dhaka', 'retweets': '0', 'timestamp': '2017-08-08 17:14:37', 'likes': '0', 'replies': '0', 'user': 'FoojiBhai'}}
{'894969076153536513': {'fullname': b'ARY News', 'retweets': '148', 'timestamp': '2017-08-08 17:10:30', 'likes': '255', 'replies': '34', 'user': 'ARYNEWSOFFICIAL'}}
{'894926820855906304': {'fullname': b'\xcb\x8cemp\xca\x8c\xc9\xaa\xcb\x88ri\xcb\x90\xc9\x99n', 'retweets': '12', 'timestamp': '2017-08-08 14:22:35', 'likes': '12', 'replies': '0', 'user': 'WinsomeWhispers'}}
{'894913183730864128': {'fullname': b'\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 Ro\xd2\xafal Highness', 'retweets': '10', 'timestamp': '2017-08-08 13:28:24', 'likes': '5', 'replies': '0', 'user': 'Herhiiighness'}}
{'894906781226463232': {'fullname': b'Ijaz Amin (Official)', 'retweets': '1', 'timestamp': '2017-08-08 13:02:57', 'likes': '0', 'replies': '0', 'user': 'Ijaz_Ahmad_Amin'}}
{'894901510642868228': {'fullname': b'Dracarys \xc2\xa0\xf0\x9f\x94\xa5', 'retweets': '2', 'timestamp': '2017-08-08 12:42:01', 'likes': '0', 'replies': '0', 'user': 'Noudelicious'}}
{'894889260716761088': {'fullname': b"Fari'sArtistry", 'retweets': '1', 'timestamp': '2017-08-08 11:53:20', 'likes': '0', 'replies': '0', 'user': 'INCREATIVEWORLD'}}
{'894880226894852097': {'fullname': b'Mr. Malik', 'retweets': '0', 'timestamp': '2017-08-08 11:17:26', 'likes': '4', 'replies': '1', 'user': 'malik_tts'}}
{'894877295579627520': {'fullname': b'Siasat.pk', 'retweets': '292', 'timestamp': '2017-08-08 11:05:47', 'likes': '538', 'replies': '23', 'user': 'siasatpk'}}
{'894810838871097344': {'fullname': b'Daily Jang', 'retweets': '4', 'timestamp': '2017-08-08 06:41:43', 'likes': '19', 'replies': '2', 'user': 'jang_akhbar'}}
{'894779084089114624': {'fullname': b'iftikhar Ali Grewal', 'retweets': '0', 'timestamp': '2017-08-08 04:35:32', 'likes': '0', 'replies': '0', 'user': 'Iftikhar_Grewal'}}
{'894676942728949761': {'fullname': b'Mona Alam', 'retweets': '6', 'timestamp': '2017-08-07 21:49:40', 'likes': '14', 'replies': '7', 'user': 'MonaAlamm'}}
{'894660708310405120': {'fullname': b'Adil Jamil', 'retweets': '0', 'timestamp': '2017-08-07 20:45:09', 'likes': '0', 'replies': '0', 'user': 'jamiladil6676'}}
{'894642541412458496': {'fullname': b'Saba Akbar Baloch', 'retweets': '0', 'timestamp': '2017-08-07 19:32:58', 'likes': '3', 'replies': '1', 'user': 'saba_bee'}}
{'894611761055354880': {'fullname': b'For Pakistan', 'retweets': '0', 'timestamp': '2017-08-07 17:30:39', 'likes': '0', 'replies': '0', 'user': 'ImForPakistan'}}
{'894601401350975488': {'fullname': b'For Pakistan', 'retweets': '1', 'timestamp': '2017-08-07 16:49:29', 'likes': '0', 'replies': '0', 'user': 'ImForPakistan'}}
