{'896462814478569476': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 20:06:05', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873232087599517696': {'fullname': b'Amber Rawail', 'timestamp': '2017-06-09 17:35:28', 'user': 'AmberRawail', 'replies': '0', 'likes': '4', 'retweets': '3'}}
{'873219121055375361': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-06-09 16:43:56', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873182372430204930': {'fullname': b'Anonymous', 'timestamp': '2017-06-09 14:17:55', 'user': 'PK_anonymous07', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'873114225916354560': {'fullname': b'Nimra Malik', 'timestamp': '2017-06-09 09:47:07', 'user': 'nimrauae', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872954514286030848': {'fullname': b'Mustehsin Khan.', 'timestamp': '2017-06-08 23:12:29', 'user': 'mustehsin49', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'872943763097739264': {'fullname': b'Fatima Khan', 'timestamp': '2017-06-08 22:29:46', 'user': 'FatimaKH_N', 'replies': '11', 'likes': '91', 'retweets': '23'}}
{'872886205033172992': {'fullname': b'Adnan Siddiqui', 'timestamp': '2017-06-08 18:41:03', 'user': 'mradnansiddiqui', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'872845441422852096': {'fullname': b'Newsonepk', 'timestamp': '2017-06-08 15:59:04', 'user': 'newsonepk', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'872844212923846658': {'fullname': b'Newsonepk', 'timestamp': '2017-06-08 15:54:11', 'user': 'newsonepk', 'replies': '1', 'likes': '18', 'retweets': '4'}}
{'872786184635863040': {'fullname': b'Outlook Pakistan', 'timestamp': '2017-06-08 12:03:36', 'user': 'OutlookPakistan', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'872498404353552385': {'fullname': b'Muhammad Kamran Saeed', 'timestamp': '2017-06-07 17:00:04', 'user': 'KSRehan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872479596238778368': {'fullname': b'Prisca Kumako', 'timestamp': '2017-06-07 15:45:20', 'user': 'pkumako', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872478867856007168': {'fullname': b'dragos cojocaru', 'timestamp': '2017-06-07 15:42:26', 'user': 'sogard67', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'872475104663355392': {'fullname': b'Newsonepk', 'timestamp': '2017-06-07 15:27:29', 'user': 'newsonepk', 'replies': '3', 'likes': '28', 'retweets': '5'}}
{'872403676660367360': {'fullname': b'Allison Mack', 'timestamp': '2017-06-07 10:43:39', 'user': 'allisonmack101', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872394176515629056': {'fullname': b'Jasarat News', 'timestamp': '2017-06-07 10:05:54', 'user': 'Jasaratorg', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'872384856948436993': {'fullname': b'\xd9\x85\xd8\xad\xd9\x85\xd8\xaf \xd9\x81\xda\xbe\xd8\xaf \xc2\xa0\xf0\x9f\x8c\x90', 'timestamp': '2017-06-07 09:28:52', 'user': 'Fahad_PTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
