{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939962377398882305': {'fullname': b'Mr. Dorsey', 'timestamp': '2017-12-10 20:57:49', 'user': 'MrCdorsey', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'939959229535932416': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-12-10 20:45:18', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'939956445889605632': {'fullname': b'PPP', 'timestamp': '2017-12-10 20:34:14', 'user': 'MediaCellPPP', 'replies': '6', 'likes': '101', 'retweets': '34'}}
{'939948508764950530': {'fullname': b'Aftab Chandio', 'timestamp': '2017-12-10 20:02:42', 'user': 'aftabchandio786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939932432266092544': {'fullname': b'PS 128 District Malir', 'timestamp': '2017-12-10 18:58:49', 'user': 'Ps128Malir', 'replies': '0', 'likes': '7', 'retweets': '7'}}
{'939930164888207360': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-12-10 18:49:49', 'user': 'sheryarppp49', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'939919422185095168': {'fullname': b'NaVeeD  \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-12-10 18:07:07', 'user': '_N4VeeD', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939912087245066240': {'fullname': b'Andrew Paints', 'timestamp': '2017-12-10 17:37:58', 'user': 'AndrewPaints1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939911529142669312': {'fullname': b'Andrew Paints', 'timestamp': '2017-12-10 17:35:45', 'user': 'AndrewPaints1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939906716124184576': {'fullname': b'Majid Ali Zardari', 'timestamp': '2017-12-10 17:16:38', 'user': 'MajidAliZardari', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'939904789588135936': {'fullname': b'Imran Khanzada PSF \xe2\x84\xa2', 'timestamp': '2017-12-10 17:08:59', 'user': 'ImrankzPPP', 'replies': '1', 'likes': '41', 'retweets': '26'}}
{'939901649673510912': {'fullname': b'KAMRAN YOUSAF GHUMAN', 'timestamp': '2017-12-10 16:56:30', 'user': 'GhumanYousaf', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'939892317875564544': {'fullname': b'Bilawal House', 'timestamp': '2017-12-10 16:19:25', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '31', 'retweets': '13'}}
{'939888859034333184': {'fullname': b'Babar Sindhu', 'timestamp': '2017-12-10 16:05:40', 'user': 'BabarSindhuPPP', 'replies': '5', 'likes': '112', 'retweets': '46'}}
{'850133331001921537': {'fullname': b'\xd9\xb9\xd9\x88\xd8\xa6\xdb\x8c\xd9\xb9\xd8\xb1\xdb\x8c \xd9\x85\xd8\xac\xd8\xa7\xdb\x81\xd8\xaf', 'timestamp': '2017-04-06 23:49:15', 'user': 'OyeShaikh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850006607249498113': {'fullname': b'Clifford Mokome\xe2\x84\xa2', 'timestamp': '2017-04-06 15:25:42', 'user': 'Cliffordihno', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849987764510642176': {'fullname': b'JOE', 'timestamp': '2017-04-06 14:10:49', 'user': 'JOEwithCOLLON', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849977504244928513': {'fullname': b'Ali Arshad', 'timestamp': '2017-04-06 13:30:03', 'user': 'aauppal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849969967206465536': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-06 13:00:06', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849969738604216321': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-06 12:59:12', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849969712150740992': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-06 12:59:05', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849964414514204672': {'fullname': b'Capacity Images', 'timestamp': '2017-04-06 12:38:02', 'user': 'CapacityImages', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849944322497794048': {'fullname': b'Ahtisham Qureshi', 'timestamp': '2017-04-06 11:18:12', 'user': 'ahtisham_hala', 'replies': '0', 'likes': '18', 'retweets': '10'}}
{'849942796190576641': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-04-06 11:12:08', 'user': 'Sajjad44aliAli', 'replies': '1', 'likes': '77', 'retweets': '36'}}
{'849936983086575617': {'fullname': b'Abdullah itrati', 'timestamp': '2017-04-06 10:49:02', 'user': 'AbdullahItrati', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849934654744539136': {'fullname': b'Faraz Ahmed \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-04-06 10:39:47', 'user': 'FaraazYZ', 'replies': '0', 'likes': '28', 'retweets': '18'}}
{'849901392051531776': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-06 08:27:36', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849901096982245376': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-06 08:26:26', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849886134754713600': {'fullname': b'Sarwar Khan', 'timestamp': '2017-04-06 07:26:59', 'user': 'khan_server', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849885417662849024': {'fullname': b'Sarwar Khan', 'timestamp': '2017-04-06 07:24:08', 'user': 'khan_server', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849865103344381952': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-04-06 06:03:25', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'849858895506001920': {'fullname': b'Kashif Shoro PPP', 'timestamp': '2017-04-06 05:38:44', 'user': 'kashifshoroppp', 'replies': '2', 'likes': '37', 'retweets': '20'}}
{'849701725959147520': {'fullname': b'Imtiaz Chandio', 'timestamp': '2017-04-05 19:14:12', 'user': 'imtiazchandyo', 'replies': '4', 'likes': '37', 'retweets': '45'}}
{'849693460818837504': {'fullname': b'Allan Mukhwana\xc2\xa0\xe2\xad\x90', 'timestamp': '2017-04-05 18:41:22', 'user': 'allanmukhwana18', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'916697530775240704': {'fullname': b'TheOddsAreEven', 'timestamp': '2017-10-07 16:11:37', 'user': 'forgallian', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'916697161399717888': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-07 16:10:09', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '15', 'retweets': '9'}}
{'916672718505959424': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-10-07 14:33:01', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916661197491056640': {'fullname': b'Nawaz Khan Laghari', 'timestamp': '2017-10-07 13:47:14', 'user': 'NawazkLaghari', 'replies': '0', 'likes': '17', 'retweets': '13'}}
{'916654918190198784': {'fullname': b'Umaid Ali', 'timestamp': '2017-10-07 13:22:17', 'user': 'umaidalimemon11', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'916654697922138113': {'fullname': b'Umaid Ali', 'timestamp': '2017-10-07 13:21:25', 'user': 'umaidalimemon11', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'916638085370273794': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-10-07 12:15:24', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916638075593412609': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-10-07 12:15:22', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916627438746161157': {'fullname': b'NvD Siddiqui  \xc2\xa0\xf0\x9f\x8f\xb9', 'timestamp': '2017-10-07 11:33:06', 'user': 'NvD_PPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916627258445651968': {'fullname': b'Bilawal House', 'timestamp': '2017-10-07 11:32:23', 'user': 'BilawalHouseKhi', 'replies': '0', 'likes': '26', 'retweets': '7'}}
{'916621131221753857': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-10-07 11:08:02', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916609605412769792': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-10-07 10:22:14', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916609589579264000': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-10-07 10:22:10', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916609477654269952': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-10-07 10:21:43', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916596735279091712': {'fullname': b'Masood Ahmed Shaikh', 'timestamp': '2017-10-07 09:31:05', 'user': 'Shaikhmasoodppp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916571259458252800': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-10-07 07:49:51', 'user': 'lahoredhanet', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'916449534670229504': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-06 23:46:10', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '13', 'retweets': '5'}}
{'916447175592284160': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-06 23:36:48', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '10', 'retweets': '8'}}
{'916440758810546176': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-06 23:11:18', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '11', 'retweets': '7'}}
{'916346152383123456': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-10-06 16:55:22', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855922941795717121': {'fullname': b'OUR', 'timestamp': '2017-04-22 23:15:06', 'user': 'Ourf_', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'855905382400741376': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-04-22 22:05:19', 'user': 'oneiblind', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'855887627442159616': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-22 20:54:46', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855887543304376320': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-22 20:54:26', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855887498282754052': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-22 20:54:15', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855862476767846400': {'fullname': b'Aamir Raajpoot', 'timestamp': '2017-04-22 19:14:50', 'user': 'aamir20febPPP', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'855844681451806721': {'fullname': b'DJPierre', 'timestamp': '2017-04-22 18:04:07', 'user': 'PierreDFW', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855834267099824130': {'fullname': b'#TheSindh', 'timestamp': '2017-04-22 17:22:44', 'user': 'Sangrisaeed', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'855823556776742912': {'fullname': b'Adil Munawar khan', 'timestamp': '2017-04-22 16:40:11', 'user': 'AdilMunawarkhan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'855817633190387713': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-04-22 16:16:38', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'855797180040306688': {'fullname': b'JJ', 'timestamp': '2017-04-22 14:55:22', 'user': 'Jrej_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855792884632743936': {'fullname': b'ASRA', 'timestamp': '2017-04-22 14:38:18', 'user': 'ASRAJaranwala', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855792861245132800': {'fullname': b'Muhammad Mubashir', 'timestamp': '2017-04-22 14:38:12', 'user': 'MubashirSAHI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855777680825954306': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-22 13:37:53', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855777667752357888': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-22 13:37:50', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855777643584794624': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-22 13:37:44', 'user': 'lahoredhanet', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'855775224612171777': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-22 13:28:07', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855775219570663426': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-22 13:28:06', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855775132194938880': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-22 13:27:45', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855774033538932737': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-22 13:23:23', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832683135183704068': {'fullname': b'Abdul Hussain Nagri', 'timestamp': '2017-02-17 20:08:24', 'user': 'hussainnagri', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832673053976858625': {'fullname': b'Ch. Muhammad Shahid', 'timestamp': '2017-02-17 19:28:21', 'user': 'justshahiduet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832669912975814656': {'fullname': b'Pervaiz Alam', 'timestamp': '2017-02-17 19:15:52', 'user': 'pervaizalam9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832594942014869504': {'fullname': b'Hanief Manzoor Dar', 'timestamp': '2017-02-17 14:17:57', 'user': 'haniefdar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832553579328180224': {'fullname': b'Muhammad Nawaz Lucky', 'timestamp': '2017-02-17 11:33:36', 'user': 'NawazLucky', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'832531049389367296': {'fullname': b'Shahzeb Bukhari Adv', 'timestamp': '2017-02-17 10:04:04', 'user': 'shahzeb0007', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'832530362840395776': {'fullname': b'andrea', 'timestamp': '2017-02-17 10:01:20', 'user': 'drudibuixa', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'832526637979856896': {'fullname': b'Syed Zohaib Shah', 'timestamp': '2017-02-17 09:46:32', 'user': 'SyedZohaib28', 'replies': '1', 'likes': '21', 'retweets': '10'}}
{'832523211908620288': {'fullname': b'Khalid Wagan', 'timestamp': '2017-02-17 09:32:55', 'user': 'khalid_wagan', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'832521879252516864': {'fullname': b'Uzaib Abro \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-02-17 09:27:38', 'user': 'UzaibAbro', 'replies': '2', 'likes': '109', 'retweets': '56'}}
{'832506035365556227': {'fullname': b'\xe9\xb5\xa0\xe6\xb2\xbc\xe3\x81\x95\xe3\x82\x93(\xe3\x81\x9f\xe3\x81\xa4\xe3\x81\x8a)', 'timestamp': '2017-02-17 08:24:40', 'user': 'senpan_tatsuo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832492623390597120': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-17 07:31:23', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832492251171287044': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-17 07:29:54', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832470861143642116': {'fullname': b'\xd9\x85\xdb\x8c\xda\x88\xdb\x8c THE GAMER', 'timestamp': '2017-02-17 06:04:54', 'user': 'EXQuaidian', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'832468995647250433': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-17 05:57:29', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832468763425411072': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-17 05:56:34', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832468005158137856': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-17 05:53:33', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832467652249411584': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-17 05:52:09', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832467290260008961': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-17 05:50:43', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'832466887262904320': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-17 05:49:07', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'913882892354367488': {'fullname': b'Raja faizan', 'timestamp': '2017-09-29 21:47:15', 'user': 'Rajafai94404343', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'913862628887482369': {'fullname': b'Shabbir Hussain Imam', 'timestamp': '2017-09-29 20:26:44', 'user': 'peshavar', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'913853800158461952': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-09-29 19:51:39', 'user': 'sheryarppp49', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'913835835082067968': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-09-29 18:40:15', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'913830071999352832': {'fullname': b'Afaque Bhatti PPP', 'timestamp': '2017-09-29 18:17:21', 'user': 'Afaquealibhatt1', 'replies': '0', 'likes': '27', 'retweets': '10'}}
{'913736724290981889': {'fullname': b'Qasim Uzair Khan PPP', 'timestamp': '2017-09-29 12:06:26', 'user': 'QasimUzairKhan', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'913726149175504897': {'fullname': b'MPA ShahinaSA Baloch', 'timestamp': '2017-09-29 11:24:24', 'user': 'MPAShahinaSAPPP', 'replies': '0', 'likes': '35', 'retweets': '13'}}
{'913680046027571201': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xb4\xd8\xa7\xd8\xa7\xd9\x84\xd9\x84\xd9\x87 \xd9\x86\xdb\x8c\xd8\xa7 \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-09-29 08:21:12', 'user': 'abidg143', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'913652321049088000': {'fullname': b'Pakistani', 'timestamp': '2017-09-29 06:31:02', 'user': 'leo_217', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'913610382568239104': {'fullname': b'Atta Chopan', 'timestamp': '2017-09-29 03:44:23', 'user': 'attachopan1', 'replies': '0', 'likes': '10', 'retweets': '3'}}
{'913485163455287298': {'fullname': b'Franco Baresi', 'timestamp': '2017-09-28 19:26:49', 'user': 'clockend90', 'replies': '2', 'likes': '37', 'retweets': '38'}}
{'913475474311049218': {'fullname': b'Shabbir Hussain Imam', 'timestamp': '2017-09-28 18:48:19', 'user': 'peshavar', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'913474118422552576': {'fullname': b'Afsar Ali Khan', 'timestamp': '2017-09-28 18:42:56', 'user': 'AAkhanMkd', 'replies': '0', 'likes': '41', 'retweets': '26'}}
{'913340822715879424': {'fullname': b'Mamma Mia', 'timestamp': '2017-09-28 09:53:15', 'user': 'RHayat54', 'replies': '0', 'likes': '17', 'retweets': '12'}}
{'913017435925696512': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-09-27 12:28:14', 'user': 'oneiblind', 'replies': '0', 'likes': '11', 'retweets': '6'}}
{'913015498060820480': {'fullname': b'Gjergj Erebara', 'timestamp': '2017-09-27 12:20:32', 'user': 'gjerebara', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861704891370135553': {'fullname': b'Social Drama', 'timestamp': '2017-05-08 22:10:30', 'user': 'amstillhuman', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861630353286541312': {'fullname': b'Mowgli', 'timestamp': '2017-05-08 17:14:19', 'user': 'fazeel2010', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861612232920023041': {'fullname': b'Nasrullah', 'timestamp': '2017-05-08 16:02:18', 'user': 'NaqQureshi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861597174991175680': {'fullname': b'\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x8a\xe0\xb8\x9a\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\xb8\xe0\xb8\xa9\xe0\xb8\xa2\xe0\xb9\x8c\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x82\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa7', 'timestamp': '2017-05-08 15:02:28', 'user': 'Taewgy0691', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'861586548608905216': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-05-08 14:20:15', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861586161449529345': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-05-08 14:18:43', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861586020122464257': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-05-08 14:18:09', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861565984133582849': {'fullname': b'sarwan haider', 'timestamp': '2017-05-08 12:58:32', 'user': 'sarwanhyder87', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861564443146178560': {'fullname': b'Sabir Khan', 'timestamp': '2017-05-08 12:52:24', 'user': 'realzsabirkhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861557200216612864': {'fullname': b'Nasrullah', 'timestamp': '2017-05-08 12:23:38', 'user': 'NaqQureshi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'861546723319189504': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-08 11:42:00', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861546056177377280': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-08 11:39:21', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861545563996790786': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-08 11:37:23', 'user': 'lahoredhanet', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861540127197323264': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-08 11:15:47', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861540095186399233': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-08 11:15:39', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861540034784223232': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-08 11:15:25', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861539617266438144': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-08 11:13:46', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861539578867589120': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-08 11:13:36', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861539498940825601': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-08 11:13:17', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861535180149800961': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-05-08 10:56:08', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '38', 'retweets': '34'}}
{'881984695315156992': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-07-03 21:15:12', 'user': 'oneiblind', 'replies': '2', 'likes': '12', 'retweets': '7'}}
{'881983417864159232': {'fullname': b'Touseef Dhamrah', 'timestamp': '2017-07-03 21:10:07', 'user': 'touseefdhamrah1', 'replies': '6', 'likes': '97', 'retweets': '41'}}
{'881935666795368449': {'fullname': b'Aslam Rahu', 'timestamp': '2017-07-03 18:00:23', 'user': 'AslamRahu5', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'881931162779766787': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-07-03 17:42:29', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'881930917413048320': {'fullname': b'WasayRaza', 'timestamp': '2017-07-03 17:41:30', 'user': 'WasayRaza1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881927022636785664': {'fullname': b'PPP Agha Media Cell', 'timestamp': '2017-07-03 17:26:02', 'user': 'AghaCell', 'replies': '0', 'likes': '32', 'retweets': '10'}}
{'881924677769220099': {'fullname': b'Shahnawaz korai', 'timestamp': '2017-07-03 17:16:43', 'user': 'Shahnawazkorai5', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'881924619178885120': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-07-03 17:16:29', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'881921480144986113': {'fullname': b'Bilawal House', 'timestamp': '2017-07-03 17:04:00', 'user': 'BilawalHouseKhi', 'replies': '1', 'likes': '67', 'retweets': '18'}}
{'881915989071339520': {'fullname': b'Shahnawaz korai', 'timestamp': '2017-07-03 16:42:11', 'user': 'Shahnawazkorai5', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'881909408745127936': {'fullname': b'Asad Ali,', 'timestamp': '2017-07-03 16:16:02', 'user': 'aukhannn', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'881904728740732929': {'fullname': b'Natiq', 'timestamp': '2017-07-03 15:57:26', 'user': 'MNatiqN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
